$ more +1483 C:\Users\Administrator\Downloads\7.51.diff.json | findstr /N "." | findstr "1: 2: 3: 4: 5: 6: 7: 8:"
[exit 0]
1:      "0x292"
2:    ],
3:    "new": [
4:      "0x320"
5:    ]
6:  },
7:  {
8:    "old": [
11:    "new": [
12:      "0x72"
13:    ]
14:  },
15:  {
16:    "old": [
17:      "0x12a"
18:    ],
21:    ]
22:  },
23:  {
24:    "old": [
25:      "0x2ff"
26:    ],
27:    "new": [
28:      "0xfb"
31:  {
32:    "old": [
33:      "0x132"
34:    ],
35:    "new": [
36:      "0x1c6"
37:    ]
38:  },
41:      "0x39c"
42:    ],
43:    "new": [
44:      "0x3dd"
45:    ]
46:  },
47:  {
48:    "old": [
51:    "new": [
52:      "0x3b9"
53:    ]
54:  },
55:  {
56:    "old": [
57:      "0x86"
58:    ],
61:    ]
62:  },
63:  {
64:    "old": [
65:      "0x7c"
66:    ],
67:    "new": [
68:      "0x297"
71:  {
72:    "old": [
73:      "0x16f"
74:    ],
75:    "new": [
76:      "0x363"
77:    ]
78:  },
81:      "0x25b"
82:    ],
83:    "new": [
84:      "0x176"
85:    ]
86:  },
87:  {
88:    "old": [
91:    "new": [
92:      "0x7a"
93:    ]
94:  },
95:  {
96:    "old": [
97:      "0x2a4"
98:    ],
101:    ]
102:  },
103:  {
104:    "old": [
105:      "0xc8"
106:    ],
107:    "new": [
108:      "0x349"
111:  {
112:    "old": [
113:      "0x259"
114:    ],
115:    "new": [
116:      "0x22c"
117:    ]
118:  },
121:      "0x18d"
122:    ],
123:    "new": [
124:      "0x84"
125:    ]
126:  },
127:  {
128:    "old": [
131:    "new": [
132:      "0xf2"
133:    ]
134:  },
135:  {
136:    "old": [
137:      "0xf3"
138:    ],
141:    ]
142:  },
143:  {
144:    "old": [
145:      "0x310"
146:    ],
147:    "new": [
148:      "0x1e7"
151:  {
152:    "old": [
153:      "0x23a"
154:    ],
155:    "new": [
156:      "0x90"
157:    ]
158:  },
161:      "0x311"
162:    ],
163:    "new": [
164:      "0xd4"
165:    ]
166:  },
167:  {
168:    "old": [
171:    "new": [
172:      "0x170"
173:    ]
174:  },
175:  {
176:    "old": [
177:      "0x3a8"
178:    ],
181:    ]
182:  },
183:  {
184:    "old": [
185:      "0x19d"
186:    ],
187:    "new": [
188:      "0x218"
191:  {
192:    "old": [
193:      "0x330"
194:    ],
195:    "new": [
196:      "0x2c8"
197:    ]
198:  },
201:      "0x39d"
202:    ],
203:    "new": [
204:      "0x1e1"
205:    ]
206:  },
207:  {
208:    "old": [
211:    "new": [
212:      "0x295"
213:    ]
214:  },
215:  {
216:    "old": [
217:      "0x3d5"
218:    ],
221:    ]
222:  },
223:  {
224:    "old": [
225:      "0x1aa"
226:    ],
227:    "new": [
228:      "0x2af"
231:  {
232:    "old": [
233:      "0x142"
234:    ],
235:    "new": [
236:      "0x76"
237:    ]
238:  },
241:      "0x3ac"
242:    ],
243:    "new": [
244:      "0x346"
245:    ]
246:  },
247:  {
248:    "old": [
251:    "new": [
252:      "0x32e"
253:    ]
254:  },
255:  {
256:    "old": [
257:      "0xc2"
258:    ],
261:    ]
262:  },
263:  {
264:    "old": [
265:      "0x280"
266:    ],
267:    "new": [
268:      "0xe5"
271:  {
272:    "old": [
273:      "0x2a5"
274:    ],
275:    "new": [
276:      "0x2a9"
277:    ]
278:  },
281:      "0xd4"
282:    ],
283:    "new": [
284:      "0x3ca"
285:    ]
286:  },
287:  {
288:    "old": [
291:    "new": [
292:      "0x1ae"
